B1, 1000, 41.67, 50, Anderlecht, 33.33, 58.33, 66.67, 
B1, 1000, 58.33, 50, Antwerp, 50, 50, 1000, 
B1, 72.22, 66.67, 66.67, Cercle Brugge, 100, 83.33, 1000, 
B1, 1000, 50, 50, Charleroi, 83.33, 75, 1000, 
B1, 1000, 58.33, 50, Club Brugge, 83.33, 66.67, 1000, 
B1, 1000, 50, 66.67, Eupen, 50, 50, 55.56, 
B1, 44.44, 33.33, 16.67, Genk, 83.33, 58.33, 1000, 
B1, 1000, 66.67, 66.67, Gent, 50, 58.33, 1000, 
B1, 1000, 58.33, 66.67, Kortrijk, 66.67, 58.33, 50, 
B1, 1000, 1000, 1000, Mechelen, 1000, 1000, 1000, 
B1, 38.89, 50, 33.33, Mouscron, 66.67, 66.67, 1000, 
B1, 50, 41.67, 33.33, Oostende, 66.67, 50, 1000, 
B1, 50, 58.33, 50, St Truiden, 33.33, 41.67, 1000, 
B1, 72.22, 83.33, 83.33, Standard, 50, 41.67, 1000, 
B1, 1000, 75, 83.33, Waasland-Beveren, 50, 50, 55.56, 
B1, 1000, 66.67, 66.67, Waregem, 33.33, 58.33, 66.67, 
D1, 77.78, 83.33, 83.33, Augsburg, 66.67, 58.33, 66.67, 
D1, 72.22, 75, 83.33, Bayern Munich, 50, 75, 72.22, 
D1, 88.89, 83.33, 83.33, Dortmund, 83.33, 66.67, 61.11, 
D1, 61.11, 50, 33.33, Ein Frankfurt, 83.33, 75, 72.22, 
D1, 1000, 83.33, 83.33, FC Koln, 66.67, 58.33, 1000, 
D1, 83.33, 83.33, 100, Fortuna Dusseldorf, 83.33, 66.67, 66.67, 
D1, 61.11, 66.67, 66.67, Freiburg, 83.33, 58.33, 55.56, 
D1, 61.11, 66.67, 83.33, Hertha, 66.67, 66.67, 66.67, 
D1, 61.11, 50, 66.67, Hoffenheim, 66.67, 66.67, 77.78, 
D1, 55.56, 50, 66.67, Leverkusen, 83.33, 83.33, 77.78, 
D1, 72.22, 83.33, 83.33, Mainz, 66.67, 75, 61.11, 
D1, 61.11, 50, 33.33, M'gladbach, 50, 33.33, 50, 
D1, 1000, 91.67, 83.33, Paderborn, 66.67, 50, 1000, 
D1, 44.44, 41.67, 50, RB Leipzig, 83.33, 75, 66.67, 
D1, 50, 58.33, 50, Schalke 04, 33.33, 50, 50, 
D1, 1000, 41.67, 50, Union Berlin, 50, 58.33, 1000, 
D1, 72.22, 83.33, 100, Werder Bremen, 50, 41.67, 50, 
D1, 66.67, 58.33, 66.67, Wolfsburg, 66.67, 66.67, 66.67, 
D2, 55.56, 50, 50, Bielefeld, 83.33, 83.33, 66.67, 
D2, 66.67, 83.33, 83.33, Bochum, 50, 66.67, 66.67, 
D2, 50, 41.67, 16.67, Darmstadt, 66.67, 66.67, 61.11, 
D2, 50, 50, 66.67, Dresden, 50, 50, 44.44, 
D2, 55.56, 58.33, 50, Erzgebirge Aue, 50, 66.67, 61.11, 
D2, 50, 41.67, 50, Greuther Furth, 50, 50, 44.44, 
D2, 50, 50, 50, Hamburg, 50, 66.67, 61.11, 
D2, 1000, 41.67, 50, Hannover, 83.33, 75, 1000, 
D2, 66.67, 75, 66.67, Heidenheim, 66.67, 58.33, 55.56, 
D2, 72.22, 66.67, 66.67, Holstein Kiel, 50, 58.33, 55.56, 
D2, 1000, 1000, 1000, Karlsruhe, 1000, 1000, 1000, 
D2, 1000, 25, 33.33, Nurnberg, 33.33, 50, 1000, 
D2, 1000, 1000, 1000, Osnabruck, 1000, 1000, 1000, 
D2, 50, 66.67, 83.33, Regensburg, 50, 50, 61.11, 
D2, 55.56, 66.67, 66.67, Sandhausen, 66.67, 58.33, 55.56, 
D2, 55.56, 58.33, 50, St Pauli, 83.33, 75, 66.67, 
D2, 1000, 58.33, 33.33, Stuttgart, 66.67, 58.33, 1000, 
D2, 1000, 1000, 1000, Wehen, 1000, 1000, 1000, 
E0, 44.44, 50, 50, Arsenal, 66.67, 58.33, 66.67, 
E0, 77.78, 83.33, 83.33, Aston Villa, 50, 33.33, 50, 
E0, 55.56, 41.67, 50, Bournemouth, 66.67, 66.67, 72.22, 
E0, 27.78, 25, 33.33, Brighton, 50, 58.33, 61.11, 
E0, 61.11, 58.33, 50, Burnley, 66.67, 66.67, 61.11, 
E0, 44.44, 41.67, 50, Chelsea, 50, 50, 66.67, 
E0, 33.33, 41.67, 50, Crystal Palace, 50, 58.33, 61.11, 
E0, 38.89, 33.33, 16.67, Everton, 16.67, 33.33, 44.44, 
E0, 44.44, 50, 33.33, Leicester, 66.67, 58.33, 44.44, 
E0, 66.67, 75, 66.67, Liverpool, 66.67, 50, 50, 
E0, 72.22, 66.67, 33.33, Man City, 66.67, 58.33, 55.56, 
E0, 72.22, 66.67, 50, Man United, 50, 50, 66.67, 
E0, 50, 50, 50, Newcastle, 33.33, 33.33, 38.89, 
E0, 83.33, 91.67, 83.33, Norwich, 66.67, 58.33, 61.11, 
E0, 33.33, 33.33, 16.67, Sheffield United, 33.33, 41.67, 44.44, 
E0, 72.22, 75, 83.33, Southampton, 50, 50, 50, 
E0, 50, 41.67, 50, Tottenham, 50, 66.67, 61.11, 
E0, 72.22, 58.33, 66.67, Watford, 83.33, 75, 55.56, 
E0, 61.11, 58.33, 66.67, West Ham, 50, 33.33, 33.33, 
E0, 33.33, 33.33, 33.33, Wolves, 33.33, 41.67, 38.89, 
E1, 50, 66.67, 66.67, Barnsley, 66.67, 58.33, 55.56, 
E1, 33.33, 25, 16.67, Birmingham, 50, 58.33, 61.11, 
E1, 38.89, 33.33, 33.33, Blackburn, 66.67, 75, 72.22, 
E1, 50, 50, 33.33, Brentford, 16.67, 33.33, 33.33, 
E1, 38.89, 50, 50, Bristol City, 50, 50, 38.89, 
E1, 66.67, 58.33, 66.67, Cardiff, 0, 33.33, 38.89, 
E1, 44.44, 50, 83.33, Charlton, 16.67, 41.67, 50, 
E1, 44.44, 41.67, 50, Derby, 50, 41.67, 50, 
E1, 55.56, 50, 50, Fulham, 50, 50, 55.56, 
E1, 38.89, 58.33, 50, Huddersfield, 50, 41.67, 44.44, 
