ARG, 27.78, 33.33, 16.67, Aldosivi, 0, 8.33, 11.11, 
ARG, 50, 58.33, 66.67, All Boys, 33.33, 41.67, 38.89, 
ARG, 33.33, 33.33, 50, Argentinos Jrs, 50, 41.67, 38.89, 
ARG, 38.89, 41.67, 33.33, Arsenal Sarandi, 16.67, 25, 44.44, 
ARG, 38.89, 41.67, 50, Atl. Rafaela, 33.33, 33.33, 44.44, 
ARG, 55.56, 41.67, 16.67, Atl. Tucuman, 33.33, 33.33, 50, 
ARG, 44.44, 50, 66.67, Banfield, 50, 58.33, 44.44, 
ARG, 44.44, 41.67, 33.33, Belgrano, 33.33, 33.33, 38.89, 
ARG, 38.89, 33.33, 33.33, Boca Juniors, 50, 58.33, 50, 
ARG, 1000, 1000, 1000, Central Cordoba, 1000, 1000, 1000, 
ARG, 1000, 41.67, 66.67, Chacarita Juniors, 50, 41.67, 1000, 
ARG, 44.44, 50, 50, Colon Santa FE, 33.33, 41.67, 38.89, 
ARG, 1000, 50, 33.33, Crucero del Norte, 33.33, 41.67, 1000, 
ARG, 61.11, 50, 50, Defensa y Justicia, 33.33, 33.33, 33.33, 
ARG, 33.33, 33.33, 16.67, Estudiantes L.P., 33.33, 50, 44.44, 
ARG, 38.89, 33.33, 16.67, Gimnasia L.P., 50, 41.67, 38.89, 
ARG, 27.78, 33.33, 50, Godoy Cruz, 33.33, 41.67, 38.89, 
ARG, 55.56, 58.33, 33.33, Huracan, 50, 41.67, 44.44, 
ARG, 38.89, 50, 66.67, Independiente, 33.33, 41.67, 44.44, 
ARG, 44.44, 58.33, 66.67, Lanus, 50, 41.67, 50, 
ARG, 38.89, 25, 33.33, Newells Old Boys, 66.67, 33.33, 38.89, 
ARG, 1000, 41.67, 66.67, Nueva Chicago, 50, 41.67, 1000, 
ARG, 66.67, 58.33, 66.67, Olimpo Bahia Blanca, 16.67, 16.67, 22.22, 
ARG, 38.89, 58.33, 33.33, Patronato, 50, 58.33, 50, 
ARG, 33.33, 25, 33.33, Quilmes, 16.67, 16.67, 38.89, 
ARG, 33.33, 41.67, 33.33, Racing Club, 66.67, 58.33, 61.11, 
ARG, 38.89, 50, 50, River Plate, 66.67, 50, 44.44, 
ARG, 38.89, 41.67, 33.33, Rosario Central, 33.33, 50, 38.89, 
ARG, 55.56, 66.67, 83.33, San Lorenzo, 16.67, 25, 33.33, 
ARG, 44.44, 50, 50, San Martin S.J., 33.33, 41.67, 38.89, 
ARG, 1000, 50, 50, San Martin T., 100, 58.33, 1000, 
ARG, 50, 66.67, 66.67, Sarmiento Junin, 83.33, 66.67, 44.44, 
ARG, 27.78, 41.67, 33.33, Talleres Cordoba, 33.33, 41.67, 44.44, 
ARG, 55.56, 58.33, 83.33, Temperley, 50, 33.33, 38.89, 
ARG, 66.67, 83.33, 100, Tigre, 83.33, 58.33, 66.67, 
ARG, 38.89, 33.33, 50, Union de Santa Fe, 66.67, 41.67, 38.89, 
ARG, 44.44, 41.67, 66.67, Velez Sarsfield, 50, 66.67, 55.56, 
AUT, 66.67, 58.33, 50, AC Wolfsberger, 50, 50, 38.89, 
AUT, 55.56, 66.67, 50, Admira, 83.33, 66.67, 61.11, 
AUT, 77.78, 83.33, 100, Altach, 50, 50, 61.11, 
AUT, 61.11, 58.33, 66.67, Austria Vienna, 100, 83.33, 55.56, 
AUT, 61.11, 50, 50, Grodig, 33.33, 25, 38.89, 
AUT, 55.56, 66.67, 83.33, Hartberg, 83.33, 83.33, 77.78, 
AUT, 50, 50, 50, LASK Linz, 50, 50, 44.44, 
AUT, 66.67, 66.67, 50, Mattersburg, 33.33, 50, 55.56, 
AUT, 33.33, 16.67, 33.33, Neustadt, 50, 50, 44.44, 
AUT, 38.89, 58.33, 66.67, Rapid Vienna, 50, 50, 61.11, 
AUT, 55.56, 58.33, 50, Ried, 33.33, 25, 27.78, 
AUT, 61.11, 58.33, 66.67, Salzburg, 66.67, 41.67, 55.56, 
AUT, 44.44, 50, 50, St. Polten, 33.33, 41.67, 33.33, 
AUT, 44.44, 33.33, 33.33, Sturm Graz, 50, 41.67, 44.44, 
AUT, 1000, 1000, 1000, Tirol, 1000, 1000, 1000, 
AUT, 33.33, 8.33, 16.67, Wacker Innsbruck, 50, 58.33, 66.67, 
BRA, 55.56, 50, 50, America MG, 0, 8.33, 22.22, 
BRA, 1000, 1000, 0, Athletico-PR, 50, 1000, 1000, 
BRA, 55.56, 58.33, 50, Atletico GO, 83.33, 66.67, 50, 
BRA, 44.44, 50, 50, Atletico-MG, 50, 58.33, 50, 
BRA, 38.89, 33.33, 33.33, Atletico-PR, 66.67, 58.33, 44.44, 
BRA, 61.11, 58.33, 50, Avai, 33.33, 41.67, 38.89, 
BRA, 27.78, 33.33, 33.33, Bahia, 33.33, 41.67, 38.89, 
BRA, 38.89, 33.33, 16.67, Botafogo RJ, 33.33, 33.33, 33.33, 
BRA, 44.44, 41.67, 33.33, Ceara, 50, 41.67, 44.44, 
BRA, 55.56, 50, 66.67, Chapecoense-SC, 66.67, 41.67, 44.44, 
BRA, 38.89, 33.33, 33.33, Corinthians, 33.33, 33.33, 33.33, 
BRA, 27.78, 33.33, 33.33, Coritiba, 83.33, 75, 61.11, 
BRA, 33.33, 33.33, 33.33, Criciuma, 83.33, 58.33, 44.44, 
BRA, 33.33, 25, 33.33, Cruzeiro, 66.67, 58.33, 61.11, 
BRA, 1000, 1000, 33.33, CSA, 0, 1000, 1000, 
BRA, 55.56, 58.33, 50, Figueirense, 0, 25, 27.78, 
BRA, 55.56, 66.67, 83.33, Flamengo RJ, 33.33, 50, 50, 
BRA, 22.22, 33.33, 66.67, Fluminense, 83.33, 50, 55.56, 
BRA, 1000, 1000, 50, Fortaleza, 50, 1000, 1000, 
BRA, 50, 58.33, 50, Goias, 66.67, 66.67, 61.11, 
BRA, 61.11, 66.67, 66.67, Gremio, 50, 41.67, 38.89, 
BRA, 55.56, 50, 33.33, Internacional, 50, 50, 50, 
BRA, 44.44, 41.67, 50, Joinville, 16.67, 25, 22.22, 
BRA, 33.33, 25, 33.33, Nautico, 33.33, 41.67, 33.33, 
BRA, 33.33, 41.67, 33.33, Palmeiras, 66.67, 66.67, 55.56, 
BRA, 55.56, 58.33, 66.67, Parana, 33.33, 16.67, 22.22, 
BRA, 50, 58.33, 66.67, Ponte Preta, 50, 50, 38.89, 
BRA, 55.56, 33.33, 33.33, Portuguesa, 33.33, 50, 61.11, 
BRA, 38.89, 50, 66.67, Santa Cruz, 33.33, 41.67, 50, 
BRA, 44.44, 58.33, 66.67, Santos, 16.67, 41.67, 44.44, 
BRA, 44.44, 50, 50, Sao Paulo, 33.33, 33.33, 44.44, 
BRA, 44.44, 41.67, 50, Sport Recife, 50, 41.67, 44.44, 
BRA, 61.11, 58.33, 50, Vasco, 50, 50, 55.56, 
BRA, 44.44, 41.67, 50, Vitoria, 50, 33.33, 44.44, 
CHN, 72.22, 66.67, 66.67, Beijing Guoan, 33.33, 25, 27.78, 
CHN, 50, 58.33, 50, Beijing Renhe, 66.67, 58.33, 72.22, 
CHN, 66.67, 66.67, 83.33, Changchun Yatai, 66.67, 66.67, 72.22, 
CHN, 50, 50, 66.67, Chongqing Lifan, 66.67, 66.67, 66.67, 
CHN, 72.22, 66.67, 66.67, Dalian Yifang F.C., 83.33, 83.33, 72.22, 
CHN, 50, 50, 66.67, Guangzhou Evergrande, 33.33, 41.67, 44.44, 
CHN, 77.78, 83.33, 66.67, Guangzhou R&F, 83.33, 66.67, 61.11, 
CHN, 55.56, 50, 16.67, Guizhou Zhicheng, 16.67, 50, 55.56, 
CHN, 44.44, 41.67, 50, Hangzhou Greentown, 33.33, 33.33, 33.33, 
CHN, 61.11, 58.33, 50, Hebei, 50, 58.33, 61.11, 
CHN, 50, 58.33, 50, Henan Jianye, 50, 58.33, 50, 
CHN, 55.56, 58.33, 33.33, Jiangsu Suning, 100, 83.33, 83.33, 
CHN, 61.11, 66.67, 66.67, Liaoning, 50, 58.33, 72.22, 
CHN, 50, 41.67, 50, Shandong Luneng, 50, 75, 77.78, 
CHN, 77.78, 66.67, 66.67, Shanghai Shenhua, 83.33, 83.33, 83.33, 
CHN, 61.11, 50, 66.67, Shanghai Shenxin, 66.67, 66.67, 72.22, 
CHN, 66.67, 58.33, 33.33, Shanghai SIPG, 66.67, 50, 55.56, 
CHN, 1000, 1000, 33.33, Shenzhen, 33.33, 1000, 1000, 
CHN, 66.67, 83.33, 83.33, Shijiazhuang, 16.67, 25, 44.44, 
CHN, 50, 41.67, 16.67, Tianjin Quanjian, 83.33, 75, 66.67, 
CHN, 77.78, 66.67, 66.67, Tianjin Teda, 50, 66.67, 55.56, 
CHN, 1000, 1000, 83.33, Tianjin Tianhai, 66.67, 75, 1000, 
CHN, 1000, 66.67, 66.67, Wuhan Zall, 33.33, 1000, 1000, 
CHN, 50, 50, 33.33, Yanbian, 83.33, 91.67, 72.22, 
CHN, 1000, 50, 66.67, Zhejiang Yiteng, 50, 50, 1000, 
DNK, 61.11, 66.67, 66.67, Aalborg, 16.67, 50, 55.56, 
DNK, 66.67, 58.33, 50, Aarhus, 66.67, 58.33, 50, 
DNK, 61.11, 66.67, 66.67, Brondby, 50, 66.67, 72.22, 
