Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
E1,20/08/2019,19:45,Birmingham,Barnsley,,,,,,,2.2,3.3,3.4,2.25,3.3,3.3,2.2,3.25,3.35,2.27,3.26,3.53,2.2,3.4,3.3,2.25,3.4,3.4,2.3,3.48,3.53,2.24,3.3,3.33,2,1.8,2.15,1.77,2.15,1.83,2.07,1.76,-0.25,1.94,1.96,1.94,1.97,1.97,1.99,1.92,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,20/08/2019,19:45,Derby,Bristol City,,,,,,,2.15,3.3,3.5,2.2,3.3,3.4,2.2,3.35,3.25,2.13,3.42,3.72,2.15,3.3,3.5,2.15,3.4,3.6,2.3,3.42,3.72,2.15,3.33,3.48,1.9,1.9,1.93,1.96,2,1.96,1.93,1.88,-0.25,1.82,2.08,1.83,2.09,1.88,2.12,1.83,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,20/08/2019,19:45,Hull,Blackburn,,,,,,,2.37,3.4,3,2.4,3.4,2.95,2.3,3.4,2.95,2.38,3.5,3.08,2.35,3.5,3,2.45,3.5,3,2.45,3.65,3.1,2.37,3.42,2.97,1.8,2,1.82,2.08,1.87,2.08,1.8,2.01,-0.25,2.08,1.82,2.06,1.85,2.11,1.9,2.05,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,20/08/2019,19:45,Middlesbrough,Wigan,,,,,,,1.95,3.3,4.2,1.91,3.4,4.33,1.93,3.35,4.05,1.97,3.45,4.36,1.95,3.3,4.33,2,3.4,4.2,2,3.45,4.5,1.95,3.34,4.17,2.1,1.72,2.13,1.78,2.2,1.79,2.1,1.73,-0.5,1.96,1.94,1.97,1.95,1.98,1.97,1.94,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,20/08/2019,19:45,Sheffield Weds,Luton,,,,,,,1.83,3.6,4.5,1.91,3.5,4.1,1.83,3.6,4.2,1.88,3.69,4.44,1.83,3.6,4.5,1.87,3.75,4.4,1.91,3.75,4.7,1.86,3.56,4.3,1.9,1.9,1.92,1.98,1.93,2,1.89,1.92,-0.5,1.86,2.04,1.88,2.04,1.89,2.06,1.85,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,21/08/2019,19:45,Cardiff,Huddersfield,,,,,,,2.05,3.3,3.8,2.05,3.4,3.7,2.05,3.3,3.7,2.05,3.42,4.01,2,3.5,3.8,2.05,3.5,3.9,2.15,3.56,4.01,2.05,3.34,3.78,2.1,1.72,2.18,1.75,2.18,1.79,2.09,1.74,-0.5,2.05,1.85,2.05,1.86,2.09,1.87,2.03,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,21/08/2019,19:45,Charlton,Nott'm Forest,,,,,,,2.6,3.3,2.75,2.55,3.3,2.8,2.6,3.25,2.7,2.74,3.27,2.78,2.62,3.3,2.7,2.7,3.4,2.75,2.75,3.45,2.8,2.65,3.25,2.72,2,1.8,2.11,1.8,2.11,1.84,2.04,1.78,0,1.93,1.97,1.94,1.97,1.95,1.99,1.91,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,21/08/2019,19:45,Fulham,Millwall,,,,,,,1.61,3.9,5.5,1.65,4.1,5,1.65,3.9,5,1.68,3.83,5.64,1.65,3.9,5.25,1.67,4,5.5,1.72,4.2,5.64,1.66,3.87,5.25,1.8,2,1.92,1.98,1.92,2.05,1.83,1.98,-0.75,1.87,2.03,1.88,2.03,1.89,2.06,1.85,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,21/08/2019,19:45,Leeds,Brentford,,,,,,,1.6,4.2,5.25,1.6,4.1,5.5,1.6,4.1,5.2,1.61,4.38,5.48,1.6,4.2,5.25,1.62,4.3,5.5,1.68,4.38,5.5,1.61,4.16,5.26,1.72,2.1,1.74,2.2,1.77,2.2,1.72,2.12,-1,2.08,1.82,2.1,1.82,2.13,1.84,2.06,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,21/08/2019,19:45,Preston,Stoke,,,,,,,2.45,3.2,3,2.45,3.2,3,2.4,3.15,3,2.48,3.2,3.19,2.45,3.25,3,2.55,3.3,3,2.55,3.38,3.19,2.43,3.19,3.04,2.1,1.72,2.27,1.69,2.27,1.75,2.16,1.69,-0.25,2.11,1.79,2.11,1.81,2.14,1.85,2.08,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
