B1, 38.89, 41.67, 33.33, Anderlecht, 50, 58.33, 66.67, 
B1, 55.56, 58.33, 66.67, Antwerp, 50, 58.33, 44.44, 
B1, 66.67, 66.67, 50, Cercle Brugge, 100, 91.67, 72.22, 
B1, 61.11, 58.33, 66.67, Charleroi, 66.67, 66.67, 66.67, 
B1, 66.67, 58.33, 50, Club Brugge, 66.67, 66.67, 66.67, 
B1, 55.56, 41.67, 50, Eupen, 66.67, 58.33, 55.56, 
B1, 50, 41.67, 33.33, Genk, 83.33, 66.67, 66.67, 
B1, 72.22, 58.33, 66.67, Gent, 66.67, 58.33, 72.22, 
B1, 72.22, 66.67, 66.67, Kortrijk, 50, 50, 44.44, 
B1, 1000, 1000, 1000, Mechelen, 1000, 1000, 1000, 
B1, 44.44, 50, 33.33, Mouscron, 50, 58.33, 61.11, 
B1, 50, 33.33, 50, Oostende, 83.33, 58.33, 55.56, 
B1, 55.56, 50, 33.33, St Truiden, 33.33, 41.67, 50, 
B1, 72.22, 83.33, 83.33, Standard, 66.67, 41.67, 55.56, 
B1, 61.11, 75, 66.67, Waasland-Beveren, 33.33, 41.67, 44.44, 
B1, 66.67, 58.33, 66.67, Waregem, 33.33, 50, 66.67, 
D1, 83.33, 91.67, 83.33, Augsburg, 66.67, 66.67, 61.11, 
D1, 72.22, 83.33, 83.33, Bayern Munich, 50, 66.67, 72.22, 
D1, 88.89, 91.67, 100, Dortmund, 83.33, 66.67, 72.22, 
D1, 66.67, 50, 50, Ein Frankfurt, 83.33, 83.33, 77.78, 
D1, 83.33, 83.33, 66.67, FC Koln, 83.33, 66.67, 61.11, 
D1, 77.78, 91.67, 83.33, Fortuna Dusseldorf, 83.33, 75, 77.78, 
D1, 61.11, 66.67, 66.67, Freiburg, 100, 75, 55.56, 
D1, 66.67, 75, 83.33, Hertha, 83.33, 75, 72.22, 
D1, 66.67, 66.67, 66.67, Hoffenheim, 50, 58.33, 66.67, 
D1, 50, 41.67, 33.33, Leverkusen, 83.33, 91.67, 83.33, 
D1, 72.22, 83.33, 83.33, Mainz, 66.67, 83.33, 72.22, 
D1, 66.67, 58.33, 66.67, M'gladbach, 50, 41.67, 50, 
D1, 83.33, 91.67, 100, Paderborn, 66.67, 58.33, 61.11, 
D1, 44.44, 41.67, 50, RB Leipzig, 100, 83.33, 72.22, 
D1, 61.11, 58.33, 66.67, Schalke 04, 50, 66.67, 50, 
D1, 50, 58.33, 83.33, Union Berlin, 33.33, 50, 44.44, 
D1, 83.33, 83.33, 100, Werder Bremen, 66.67, 41.67, 50, 
D1, 55.56, 50, 33.33, Wolfsburg, 50, 58.33, 61.11, 
D2, 55.56, 50, 33.33, Bielefeld, 83.33, 75, 66.67, 
D2, 72.22, 83.33, 100, Bochum, 50, 66.67, 61.11, 
D2, 50, 41.67, 33.33, Darmstadt, 50, 50, 55.56, 
D2, 55.56, 66.67, 83.33, Dresden, 66.67, 50, 55.56, 
D2, 55.56, 50, 50, Erzgebirge Aue, 50, 58.33, 55.56, 
